rank,term,popularity,pop_num,growth_pct,brand,suggested_content,our_page,sat_priority,creators_saturation,content_status
1,the telfar bag,4.98M,4980000,,Telfar,Video (trend showcase),,4980.0,,
2,miu miu city bag,4.31M,4310000,,Miu Miu,Video (trend showcase),,4310.0,,
3,chanel 25bag,2.82M,2820000,49.1%,Chanel,Video (style/size showcase),,4523.8,,
4,balenciaga foil bag,2.38M,2380000,1000%+,Balenciaga,Video (trend showcase),,2530.0,,
5,vintage Mombasa bag,1.11M,1110000,,General / multi-brand,Video (trend showcase),,1221.0,,
6,large LV vanity bag,1.09M,1090000,,Louis Vuitton,Video (trend showcase),,1362.5,,
7,balenciaga purse,1.01M,1010000,102.3%,Balenciaga,Video (trend showcase),,1025.3,,
8,birkin bag xxl,757K,757000,,Hermès,Video (trend showcase),,1211.2,,
9,Balenciaga rodeo bag,742K,742000,125.6%,Balenciaga,Video (trend showcase),,760.8,,
10,lady dior bags,665K,665000,131.5%,Dior,Video (trend showcase),/articles (smaller-bag-cost / lady dior),855.9,,
11,coach tote bag for school,657K,657000,193.1%,Coach,Video (style/size showcase),,1097.5,,
12,Chanel paired with grunge style,557K,557000,82.0%,Chanel,Video (trend showcase),,910.9,,
13,coach trail bag,555K,555000,237.4%,Coach,Video (trend showcase),,945.0,,
14,margiela bags,504K,504000,,Margiela,Video (trend showcase),,504.0,,
15,dior romantique bag,472K,472000,197.0%,Dior,Video (trend showcase),,626.9,,
16,pearly pink goyard,459K,459000,136.3%,Goyard,Video (trend showcase),,599.3,,
17,the row marlo bag 17,447K,447000,33.0%,The Row,Video (trend showcase),,451.9,,
18,jeremy coach bag,442K,442000,51.0%,Coach,Video (trend showcase),,719.4,,
19,chanel maxi flap bag 2026,435K,435000,,Chanel,Video (style/size showcase),,696.0,,
20,new chanel vs old chanel,431K,431000,,Chanel,Article + video (explainer/comparison),,931.0,,
21,goyard side bag,425K,425000,131.0%,Goyard,Video (trend showcase),,555.8,,
22,howl's moving castle Loewe,423K,423000,,Loewe,Video (trend showcase),,423.0,,
23,LV speedy purse,422K,422000,,Louis Vuitton,Video (trend showcase),,527.5,,
24,Chanel style,403K,403000,31.5%,Chanel,Video (trend showcase),,7.6,,
25,dior malice pearl bag,396K,396000,,Dior,Video (trend showcase),,495.0,,
26,Alpine Gucci bag,394K,394000,,Gucci,Video (trend showcase),,492.5,,
27,hermes constance bag,386K,386000,38.4%,Hermès,Video (trend showcase),,626.8,,
28,celine luggage tote,378K,378000,41.3%,Celine,Video (style/size showcase),,384.2,,
29,louis vuitton by marc jacobs,375K,375000,106.6%,Louis Vuitton,Video (trend showcase),,488.7,,
30,hermes store,373K,373000,119.2%,Hermès,Video (trend showcase),,625.4,,
31,Chanel Boy Bag,370K,370000,,Chanel,Video (trend showcase),,592.0,,
32,teal chanel,366K,366000,57.9%,Chanel,Video (trend showcase),,599.5,,
33,LV all in bb bag,354K,354000,281.8%,Louis Vuitton,Video (trend showcase),,495.3,,
34,Louis Vuitton Diane Bag,352K,352000,143.4%,Louis Vuitton,Video (trend showcase),,466.9,,
35,goyard bag backpack,337K,337000,,Goyard,Video (style/size showcase),,421.2,,
36,birkin 25 bag mini,333K,333000,188.7%,Hermès,Video (style/size showcase),,578.1,,
37,erin coach bag,322K,322000,,Coach,Video (trend showcase),,515.2,,
38,louis vuitton 2026 kelly,322K,322000,,Hermès,Video (trend showcase),,515.2,,
39,shoulder birkin,319K,319000,,Hermès,Video (trend showcase),,510.4,,
40,speedy 25 louis vuitton,318K,318000,1000%+,Louis Vuitton,Video (style/size showcase),,585.0,,
41,Gucci Dionysus Bag,308K,308000,42.9%,Gucci,Video (trend showcase),,393.0,,
42,birkin bags cherry,307K,307000,207.5%,Hermès,Video (trend showcase),,541.0,,
43,quiet luxury fashion,304K,304000,,General / multi-brand,Video (trend showcase),,334.4,,
44,luxury diaper bag,303K,303000,,General / multi-brand,Video (trend showcase),,333.3,,
45,goyard bag for school,303K,303000,,Goyard,Video (trend showcase),,378.8,,
46,Vert Cypress Birkin,303K,303000,,Hermès,Video (trend showcase),,484.8,,
47,gucci large tote bag,303K,303000,157.2%,Gucci,Video (style/size showcase),,408.2,,
48,gucci vs louis vuitton,300K,300000,107.0%,Louis Vuitton,Article + video (explainer/comparison),,533.3,,
49,louis vuitton papillon bag,299K,299000,52.1%,Louis Vuitton,Video (trend showcase),,383.5,,
50,medium lady dior bag,299K,299000,675.1%,Dior,Video (trend showcase),/articles (smaller-bag-cost / lady dior),500.3,,
51,Gucci denim bag,299K,299000,56.6%,Gucci,Video (trend showcase),,384.4,,
52,mini gucci purse,297K,297000,,Gucci,Video (style/size showcase),,371.2,,
53,goyard pink bag limited edition,297K,297000,64.0%,Goyard,Video (trend showcase),,383.2,,
54,mini kelly vs birkin,297K,297000,1000%+,Hermès,Article + video (explainer/comparison),/articles/birkin-vs-kelly-which-hermes-bag,965.5,,
55,cute coach purse,296K,296000,1000%+,Coach,Video (trend showcase),,713.6,,
56,celine purse,296K,296000,1000%+,Celine,Video (trend showcase),,446.0,,
57,luxury bag hierarchy,295K,295000,1000%+,General / multi-brand,Article + video (explainer/comparison),,660.8,,
58,louis vuitton all in bb bag,295K,295000,,Louis Vuitton,Video (trend showcase),,368.8,,
59,goyard collection,294K,294000,1000%+,Goyard,Video (trend showcase),,555.0,,
60,mcqueen backpack,294K,294000,76.6%,McQueen,Video (style/size showcase),,305.5,,
61,tj maxx luxury finds,293K,293000,295.0%,General / multi-brand,Video (trend showcase),,371.0,,
62,getting a goyard,293K,293000,,Goyard,Video (trend showcase),,366.2,,
63,Amazon goyard,293K,293000,66.6%,Goyard,Video (trend showcase),,378.7,,
64,YSL cassandre wallet,293K,293000,109.2%,YSL,Video (style/size showcase),,309.4,,
65,celine phantom bag,293K,293000,172.9%,Celine,Video (trend showcase),,318.9,,
66,birkin mini micro model,293K,293000,105.2%,Hermès,Video (style/size showcase),,494.0,,
67,hermes birkin 35,292K,292000,,Hermès,Video (style/size showcase),,467.2,,
68,valentino garavani bag,292K,292000,1000%+,Valentino,Video (trend showcase),,442.0,,
69,Balenciaga yellow bag,291K,291000,,Balenciaga,Video (trend showcase),,291.0,,
70,how much is a goyard bag,290K,290000,,Goyard,Article + video (explainer/comparison),,489.4,,
71,YSL mini college bag,290K,290000,158.6%,YSL,Video (style/size showcase),,313.8,,
72,LV favorite mm bag,290K,290000,1000%+,Louis Vuitton,Video (trend showcase),,550.0,,
73,louis vuitton slouchy bag,288K,288000,83.4%,Louis Vuitton,Video (trend showcase),,375.6,,
74,coach side bag,288K,288000,34.8%,Coach,Video (trend showcase),,469.2,,
75,luxury work bags,288K,288000,133.2%,General / multi-brand,Video (trend showcase),,338.8,,
76,white jacquemus bag,288K,288000,636.8%,Jacquemus,Video (trend showcase),,383.5,,
77,gucci prada louis,288K,288000,,Gucci,Video (trend showcase),,360.0,,
78,new louis vuitton bag,287K,287000,,Louis Vuitton,Video (trend showcase),,358.8,,
79,pink coach purse,287K,287000,,Coach,Video (trend showcase),,459.2,,
80,LV christopher backpack,287K,287000,119.9%,Louis Vuitton,Video (style/size showcase),,381.2,,
81,buying a birkin bag in paris,287K,287000,117.6%,Hermès,Video (trend showcase),,487.4,,
82,balenciaga purse bag,287K,287000,352.5%,Balenciaga,Video (trend showcase),,339.9,,
83,Chanel Purse Review,286K,286000,581.6%,Chanel,Article + video (explainer/comparison),,806.2,,
84,louis vuitton slim trunk,285K,285000,84.5%,Louis Vuitton,Video (trend showcase),,372.1,,
85,Louis Vuitton Multi Pochette Bag,285K,285000,46.4%,Louis Vuitton,Video (trend showcase),,364.9,,
86,Speedy LV,285K,285000,,Louis Vuitton,Video (trend showcase),,356.2,,
87,Kelly quota bag,285K,285000,,Hermès,Video (trend showcase),,456.0,,
88,loop hobo louis vuitton,283K,283000,305.0%,Louis Vuitton,Video (trend showcase),,410.9,,
89,LV lowkey hobo bag,283K,283000,1000%+,Louis Vuitton,Video (trend showcase),,541.2,,
90,birkin cost,283K,283000,45.7%,Hermès,Article + video (explainer/comparison),,626.1,,
91,monogram louis vuitton,282K,282000,74.0%,Louis Vuitton,Video (trend showcase),,366.4,,
92,Pink dior,282K,282000,82.4%,Dior,Video (trend showcase),,368.0,,
93,givenchy nano voyou bag,282K,282000,1000%+,Givenchy,Video (trend showcase),,432.0,,
94,LV artsy bag,281K,281000,36.1%,Louis Vuitton,Video (trend showcase),,358.0,,
95,birkin exotic,281K,281000,,Hermès,Video (trend showcase),,449.6,,
96,valentino purse,280K,280000,,Valentino,Video (trend showcase),,280.0,,
97,pink louis vuitton,280K,280000,1000%+,Louis Vuitton,Video (trend showcase),,537.5,,
98,mini louis vuitton bag,280K,280000,36.1%,Louis Vuitton,Video (style/size showcase),,356.8,,
99,goyard luggage,280K,280000,124.3%,Goyard,Video (trend showcase),,373.3,,
100,nice nano vs mini LV bag,280K,280000,1000%+,Louis Vuitton,Article + video (explainer/comparison),,725.6,,
101,Chanel 22 Bag Price,279K,279000,,Chanel,Article + video (explainer/comparison),,602.6,,
102,YSL jamie bag,279K,279000,156.8%,YSL,Video (trend showcase),,302.5,,
103,hermes quota bag,278K,278000,32.0%,Hermès,Video (trend showcase),,452.5,,
104,Louis vuitton speedy 40,278K,278000,1000%+,Louis Vuitton,Video (style/size showcase),,535.0,,
105,christian dior tote bags,277K,277000,,Dior,Video (style/size showcase),,346.2,,
106,LV speedy bag 20 vs 25,277K,277000,,Louis Vuitton,Article + video (explainer/comparison),,467.4,,
107,LV hobo bag,276K,276000,335.8%,Louis Vuitton,Video (trend showcase),,408.0,,
108,LV montsouris backpack,275K,275000,61.4%,Louis Vuitton,Video (style/size showcase),,355.3,,
109,gucci ophidia mini,274K,274000,,Gucci,Video (style/size showcase),,342.5,,
110,coach big purses,273K,273000,,Coach,Video (trend showcase),,436.8,,
111,vintage dior,273K,273000,,Dior,Video (trend showcase),,341.2,,
112,goyard diaper bag,273K,273000,81.7%,Goyard,Video (trend showcase),,356.6,,
113,goyard bag colors,273K,273000,70.7%,Goyard,Video (trend showcase),,354.5,,
114,chanel boy,272K,272000,,Chanel,Video (trend showcase),,435.2,,
115,gate coach bag,272K,272000,,Coach,Video (trend showcase),,435.2,,
116,Michael kors purse,271K,271000,41000%+,Michael Kors,Video (trend showcase),,421.0,,
117,louis vuitton diaper bag,271K,271000,,Louis Vuitton,Video (trend showcase),,338.8,,
118,goyard mini anjou green,271K,271000,1000%+,Goyard,Video (style/size showcase),,526.2,,
119,gerard darel bag,271K,271000,1000%+,Gerard Darel,Video (trend showcase),,421.0,,
120,chloe betty bag,271K,271000,37.4%,Chloé,Video (trend showcase),,276.6,,
121,Dior canvas,270K,270000,,Dior,Video (trend showcase),,337.5,,
122,goyard backpack price,269K,269000,,Goyard,Article + video (explainer/comparison),,453.9,,
123,coach chanel bag,268K,268000,63.1%,Chanel,Video (trend showcase),,443.9,,
124,louis vuitton horsebit 1955 mini bag,268K,268000,33.4%,Louis Vuitton,Video (style/size showcase),,341.3,,
125,it's not a bag it's a birkin,268K,268000,,Hermès,Video (trend showcase),,428.8,,
126,gucci python bag,268K,268000,,Gucci,Video (trend showcase),,335.0,,
127,goyard artois pm,267K,267000,,Goyard,Video (trend showcase),,333.8,,
128,gucci dachshund bag,267K,267000,44.0%,Gucci,Video (trend showcase),,342.0,,
129,white prada bag,267K,267000,36.5%,Prada,Video (trend showcase),,272.5,,
130,balenciaga hobo bag,267K,267000,,Balenciaga,Video (trend showcase),,267.0,,
131,chanel handbags,266K,266000,,Chanel,Video (trend showcase),,425.6,,
132,miss Dior bag,266K,266000,,Dior,Video (trend showcase),,332.5,,
133,LV denim bags,266K,266000,8.4%,Louis Vuitton,Video (trend showcase),,334.1,,
134,mini dionysus gucci bag,266K,266000,349.5%,Gucci,Video (style/size showcase),,398.0,,
135,Chanel flap,265K,265000,,Chanel,Video (trend showcase),/articles/is-the-chanel-classic-flap-worth-it,424.0,,
136,green goyard,265K,265000,191.8%,Goyard,Video (trend showcase),,367.2,,
137,prada and gucci don't go together,264K,264000,,Gucci,Video (trend showcase),,330.0,,
138,1990 louis vuitton,262K,262000,209.7%,Louis Vuitton,Video (trend showcase),,366.8,,
139,bring it on louis vuitton bag,262K,262000,,Louis Vuitton,Video (trend showcase),,327.5,,
140,Dior Raffia Pouch,262K,262000,,Dior,Video (style/size showcase),,327.5,,
141,rarest birkin bag,262K,262000,343.6%,Hermès,Video (trend showcase),,501.7,,
142,chanel mini kelly,262K,262000,83.6%,Hermès,Video (style/size showcase),,439.3,,
143,goyard gm tote bag,261K,261000,,Goyard,Video (style/size showcase),,326.2,,
144,LV pink denim bag,260K,260000,,Louis Vuitton,Video (trend showcase),,325.0,,
145,chanel crossbody bag,259K,259000,150.6%,Chanel,Video (style/size showcase),,450.5,,
146,why is birkin expensive,259K,259000,30.5%,Hermès,Article + video (explainer/comparison),,569.3,,
147,giant gucci bag,258K,258000,65.0%,Gucci,Video (trend showcase),,334.7,,
148,hermes picotin price,257K,257000,,Hermès,Article + video (explainer/comparison),,555.1,,
149,everyday coach purse,257K,257000,313.4%,Coach,Video (trend showcase),,486.4,,
150,louis vuitton pm agenda,257K,257000,49.4%,Louis Vuitton,Video (trend showcase),,330.5,,
151,nice mini LV bag,257K,257000,39.7%,Louis Vuitton,Video (style/size showcase),,328.7,,
152,birkin raincoat,256K,256000,,Hermès,Video (trend showcase),,409.6,,
153,coach purse collection,255K,255000,,Coach,Video (trend showcase),,408.0,,
154,LV pochette LV bag,255K,255000,,Louis Vuitton,Video (trend showcase),,318.8,,
155,buying a birkin bag,255K,255000,,Hermès,Video (trend showcase),,408.0,,
156,carry all louis vuitton,254K,254000,134.6%,Louis Vuitton,Video (trend showcase),,342.7,,
157,luxury work tote bag,253K,253000,,General / multi-brand,Video (style/size showcase),,278.3,,
158,birkin 35 bag,253K,253000,,Hermès,Video (style/size showcase),,404.8,,
159,YSL Niki bag,252K,252000,89.3%,YSL,Video (trend showcase),,265.4,,
160,Purse as a status symbol,250K,250000,,General / multi-brand,Article + video (explainer/comparison),,275.0,,
161,celine bag price,250K,250000,102.8%,Celine,Article + video (explainer/comparison),,358.3,,
162,LV luxury bags,250K,250000,271.7%,Louis Vuitton,Video (trend showcase),,363.4,,
163,luxury backpacks,249K,249000,1000%+,General / multi-brand,Video (style/size showcase),,438.9,,
164,Silky goyard,248K,248000,,Goyard,Video (trend showcase),,310.0,,
165,boulogne pm louis vuitton,247K,247000,143.7%,Louis Vuitton,Video (trend showcase),,335.7,,
166,dior trotter bag,247K,247000,39.4%,Dior,Video (trend showcase),,316.1,,
167,city bag balenciaga,247K,247000,,Balenciaga,Video (trend showcase),,247.0,,
168,pink denim pochette purse,246K,246000,141.6%,Louis Vuitton,Video (trend showcase),,334.1,,
169,louis vuitton croissant bag,246K,246000,347.5%,Louis Vuitton,Video (trend showcase),,372.7,,
170,yellow coach bag,245K,245000,,Coach,Video (trend showcase),,392.0,,
171,goyard st louis gm,245K,245000,299.5%,Goyard,Video (trend showcase),,362.4,,
172,inside birkin bag,245K,245000,,Hermès,Video (trend showcase),,392.0,,
173,birkin,244K,244000,,Hermès,Video (trend showcase),,390.4,,
174,Louis Vuitton Hand Bags,244K,244000,132.9%,Louis Vuitton,Video (trend showcase),,329.9,,
175,Prada Crystal Cleo,244K,244000,84.1%,Prada,Video (trend showcase),,256.6,,
176,Chanel tote,243K,243000,48.6%,Chanel,Video (style/size showcase),,400.5,,
177,woman louis vuitton bag,243K,243000,174.3%,Louis Vuitton,Video (trend showcase),,336.4,,
178,louis vuitton alma,242K,242000,174.1%,Louis Vuitton,Video (trend showcase),,335.1,,
179,dior d joy bag,242K,242000,,Dior,Video (trend showcase),,302.5,,
180,YSL puffer bag toy,242K,242000,41000%+,YSL,Video (trend showcase),,392.0,,
181,thrifting purses,241K,241000,,General / multi-brand,Article + video (explainer/comparison),,357.9,,
182,purse gift ideas,241K,241000,285.1%,General / multi-brand,Video (trend showcase),,312.1,,
183,louis vuitton chloe bag,241K,241000,,Louis Vuitton,Video (trend showcase),,301.2,,
184,goyard laptop bag,241K,241000,62.2%,Goyard,Video (trend showcase),,312.9,,
185,gucci boat bag,241K,241000,,Gucci,Video (trend showcase),,301.2,,
186,louis vuitton microscopic bag,240K,240000,153.8%,Louis Vuitton,Video (trend showcase),,328.8,,
187,YSL zip around wallet,240K,240000,447.3%,YSL,Video (style/size showcase),,307.1,,
188,birkin 25 price,240K,240000,,Hermès,Article + video (explainer/comparison),,518.4,,
189,vintage coach collection,239K,239000,113.6%,Coach,Video (trend showcase),,409.7,,
190,gucci baby bag,239K,239000,425.3%,Gucci,Video (trend showcase),,378.5,,
191,louis vuitton trunk,238K,238000,,Louis Vuitton,Video (trend showcase),,297.5,,
192,goyard st louis pm vs gm,238K,238000,,Goyard,Article + video (explainer/comparison),,401.6,,
193,YSL raffia bags on amazon,238K,238000,45.9%,YSL,Video (trend showcase),,244.9,,
194,louis vuitton gm neverfull,237K,237000,41000%+,Louis Vuitton,Video (trend showcase),,483.8,,
195,Goyard duffle,237K,237000,101.9%,Goyard,Video (trend showcase),,315.4,,
196,givenchy nightingale bag,237K,237000,137.1%,Givenchy,Video (trend showcase),,257.6,,
197,diane louis vuitton bag,236K,236000,,Louis Vuitton,Video (trend showcase),,295.0,,
198,Goyard vanity,236K,236000,1000%+,Goyard,Video (trend showcase),,482.5,,
199,birkin 40 bag,236K,236000,,Hermès,Video (style/size showcase),,377.6,,
200,jacquemus bambinos bag,236K,236000,,Jacquemus,Video (trend showcase),,236.0,,
201,etta coach bag,235K,235000,,Coach,Video (trend showcase),,376.0,,
202,louis vuitton bucket bag,235K,235000,,Louis Vuitton,Video (trend showcase),,293.8,,
